x1_handlebars,x2_brakes,x3_wheels,aluminium_used,rubber_used,paint_used
38,12,28,601.0047751942063,797.46741279355,300.4931847212121
28,29,31,560.7078394844641,862.1386390812361,286.595862254321
14,18,18,312.34652005155084,490.52755507537887,180.46397242679973
7,16,20,261.9291063569374,497.42766681882506,134.6264431777668
20,18,4,201.302208279316,207.64686934262718,105.58498769050877
38,27,17,492.8369459094515,583.1576650828216,246.46892953061786
18,25,27,446.5635156928738,703.8697565465823,244.46694736529588
22,36,21,400.3012231295914,589.4653058374934,223.5507776504109
10,25,20,314.71822690172735,524.6904174936343,161.64284927113428
10,22,5,165.46044207464718,198.55239538433074,93.72257284413772
23,8,0,185.77145496898717,95.81856965990728,87.11552620242675
35,11,4,332.0081742225405,226.70407014023672,176.518636553095
39,0,11,442.0557404563995,416.1759157979305,206.30852279805066
23,0,25,439.2693741263179,683.2053344516588,232.7049463526114
2,33,33,368.96242108436627,805.1029638958232,204.41898509929803
21,31,13,337.06593247913685,417.8361395381677,156.30278590515553
1,24,25,278.5198691370316,604.9855836289629,138.65635032841155
23,39,26,488.81022009865984,713.7598475827297,253.01560952582946
29,0,8,325.4131191970013,291.1622221113573,161.73966959201675
37,15,25,543.4642628209132,758.8131465676514,284.95446361512745
1,38,21,256.95320806947717,526.7903679654896,153.07566864331358
20,4,29,438.8082001701382,750.9466352916334,222.41231174218643
32,21,16,420.1044277392173,526.8712220012872,225.4782701640041
11,28,25,368.4252042561252,648.7984541872806,193.65147727623886
21,2,35,539.7502735363078,890.5273534737099,245.42047682323332
24,11,0,198.99618639816683,111.9973762011211,112.32595109370551
26,25,7,292.12219064738235,299.29482507344767,146.3713307112896
27,15,34,582.4413520261642,891.8065211086259,290.7375478099132
15,36,14,306.645686780267,419.19605668887067,174.1669851771357
14,21,21,349.1866195970993,572.862686134046,192.62209850913712
2,28,13,169.46255691463557,341.3294163379347,85.73448138302254
36,13,25,550.4209509266221,740.1848473463854,283.33847654246
6,27,27,349.46639731517087,669.8672762403421,197.29069437535142
20,4,22,383.19584226291005,585.3454981759595,202.86517412569054
8,29,13,208.9484007763554,365.01033343517344,115.5751512577286
38,4,23,550.7792682923816,682.389727467532,272.3498472081969
17,11,1,161.12570396644122,82.70315403685842,77.49415158443144
3,15,25,299.4354590928655,610.6776502417089,154.83032205395216
24,25,13,333.50536428574475,425.8550346085858,193.13399590205447
13,25,6,189.47017213123746,227.23170950591458,100.16568209869877
8,20,2,98.90142422500026,73.15388420914185,71.19827510147664
25,38,22,461.13861963470134,627.1817967486677,230.4140100000585
1,35,17,204.27369372628988,437.93657941980354,120.99639511911371
19,32,37,545.9521308333967,948.938841069165,282.49088042171815
27,29,34,565.6632169889244,906.9260416835363,296.29421920322835
6,36,14,230.82623236457147,380.34276946853385,121.74415156982539
7,22,24,341.0972275540619,595.3610308645333,181.67102914383636
34,9,36,657.2110855778772,957.3003966234265,325.7396296407357
13,4,27,372.82466349091777,671.0107560344067,196.55376816806907
16,35,9,246.77129503576717,301.0403095367353,142.31885104374706
35,33,38,689.2660073162343,1035.2642979298787,370.9590650484747
39,30,16,512.485309385076,557.4361858953522,262.2344734897773
3,9,38,405.9478926367022,887.9637993707355,234.5737636503271
1,18,21,245.37838301566643,496.59889921416664,128.6469782743714
5,31,25,317.3746497490064,631.838003761563,181.43499102789343
3,0,24,274.8360965390547,555.494435413378,133.0473529863813
28,4,16,370.5145301504247,471.4265969957116,204.8410083655918
17,3,12,249.49316208594672,338.59091201952145,130.9172192544995
25,15,19,411.9476103084654,541.391732041659,175.19191171239916
33,23,24,518.2977675785648,719.0562807795284,278.4313505101687
9,15,3,130.23874803787214,108.68183857867304,49.60603732335944
35,1,9,375.6254855264754,350.40022737685047,189.05554320377257
13,27,2,160.32996642650568,129.2168492391226,93.05617593140379
30,31,17,448.1500701380114,547.0241663218703,244.57445931717405
14,26,35,498.08520824778583,902.3168880124092,250.5080867509632
7,19,21,289.8056210741075,526.2967663140271,143.66441012720733
13,23,33,450.10459678919636,838.9495551756153,244.18252554786
22,11,7,261.00412029238436,257.74286352430664,134.0341475117841
39,34,39,744.1775269587605,1072.106069403507,385.24642098428586
20,32,18,372.8995614812679,533.5330426907765,188.49751588057174
15,32,36,526.9513374551741,922.1363042442852,274.66580546694934
17,36,5,217.98620242667772,224.38022354796843,129.47954050283104
23,11,25,457.08981944106466,663.5850575193639,229.75545829890507
25,2,33,536.0851234837743,859.1362760563691,262.95334176692955
24,0,5,238.37042721031293,212.74639269367827,102.90041099019294
28,32,36,625.6501496106323,967.1986813230415,325.2780269736678
14,39,32,474.67102266788066,825.7419461268704,253.68961593001004
0,9,21,198.64759759374496,499.32123607333074,124.80069000322165
24,28,20,402.9900644806125,579.9350712330374,211.70130621759185
6,12,5,108.22259678512594,157.48636334720962,70.87308899256625
8,11,5,136.2185318942685,171.10543824692212,65.77587221544434
23,30,3,232.53041371266562,189.8540969969203,143.33267502303576
0,1,29,278.72740219079145,684.6013695344824,154.9788853876034
7,34,10,187.9343283156867,284.8912806958876,105.30878918887358
23,22,29,496.74206213800153,778.7059739726965,268.5050275528263
10,16,30,392.5702417169737,751.0550181061149,205.7107511582513
16,25,23,385.6966935739707,615.6994356440362,211.0771554124962
